Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    E
    ENV
    EXP
    LOG
    NOT
    PI
    THEN

Grammar

Rule 0     S' -> code
    (51) expression -> . expression POWER expression
    (52) expression -> . expression GTE expression
    (53) expression -> . expression LTE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression EQ expression
    (57) expression -> . expression NE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . NAME

    NAME            shift and go to state 65
    LBRACKET        shift and go to state 14
    LEN             shift and go to state 15
    SIN             shift and go to state 16
    COS             shift and go to state 17
    TAN             shift and go to state 18
    SQRT            shift and go to state 19
    ARCSIN          shift and go to state 20
    ARCCOS          shift and go to state 21
    ARCTAN          shift and go to state 22
    ABS             shift and go to state 23
    FLOOR           shift and go to state 24
    ROUND           shift and go to state 25
    CEIL            shift and go to state 26
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 114

state 78

    (21) function_print -> PRINT LPAREN . expression RPAREN
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (22) expression -> . LBRACKET array_elements RBRACKET
    (26) expression -> . LEN LPAREN expression RPAREN
    (29) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (36) expression -> . SIN LPAREN expression RPAREN
    (37) expression -> . COS LPAREN expression RPAREN
    (38) expression -> . TAN LPAREN expression RPAREN
    (39) expression -> . SQRT LPAREN expression RPAREN
    (40) expression -> . ARCSIN LPAREN expression RPAREN
    (41) expression -> . ARCCOS LPAREN expression RPAREN
    (42) expression -> . ARCTAN LPAREN expression RPAREN
    (43) expression -> . ABS LPAREN expression RPAREN
    (44) expression -> . FLOOR LPAREN expression RPAREN
    (45) expression -> . ROUND LPAREN expression RPAREN
    (46) expression -> . CEIL LPAREN expression RPAREN
    (47) expression -> . expression MULTIPLY expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression POWER expression
    (52) expression -> . expression GTE expression
    (53) expression -> . expression LTE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression EQ expression
    (57) expression -> . expression NE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . NAME

    NAME            shift and go to state 65
    LBRACKET        shift and go to state 14
    LEN             shift and go to state 15
    SIN             shift and go to state 16
    COS             shift and go to state 17
    TAN             shift and go to state 18
    SQRT            shift and go to state 19
    ARCSIN          shift and go to state 20
    ARCCOS          shift and go to state 21
    ARCTAN          shift and go to state 22
    ABS             shift and go to state 23
    FLOOR           shift and go to state 24
    ROUND           shift and go to state 25
    CEIL            shift and go to state 26
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 115

state 79

    (3) while_statement -> WHILE LPAREN . expression RPAREN LBRACE block RBRACE
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (22) expression -> . LBRACKET array_elements RBRACKET
    (26) expression -> . LEN LPAREN expression RPAREN
    (29) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (36) expression -> . SIN LPAREN expression RPAREN
    (37) expression -> . COS LPAREN expression RPAREN
    (38) expression -> . TAN LPAREN expression RPAREN
    (39) expression -> . SQRT LPAREN expression RPAREN
    (40) expression -> . ARCSIN LPAREN expression RPAREN
    (41) expression -> . ARCCOS LPAREN expression RPAREN
    (42) expression -> . ARCTAN LPAREN expression RPAREN
    (43) expression -> . ABS LPAREN expression RPAREN
    (44) expression -> . FLOOR LPAREN expression RPAREN
    (45) expression -> . ROUND LPAREN expression RPAREN
    (46) expression -> . CEIL LPAREN expression RPAREN
    (47) expression -> . expression MULTIPLY expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression POWER expression
    (52) expression -> . expression GTE expression
    (53) expression -> . expression LTE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression EQ expression
    (57) expression -> . expression NE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . NAME

    NAME            shift and go to state 65
    LBRACKET        shift and go to state 14
    LEN             shift and go to state 15
    SIN             shift and go to state 16
    COS             shift and go to state 17
    TAN             shift and go to state 18
    SQRT            shift and go to state 19
    ARCSIN          shift and go to state 20
    ARCCOS          shift and go to state 21
    ARCTAN          shift and go to state 22
    ABS             shift and go to state 23
    FLOOR           shift and go to state 24
    ROUND           shift and go to state 25
    CEIL            shift and go to state 26
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 116

state 80

    (6) function_declaration -> FUNCTION NAME . LPAREN function_parameters RPAREN LBRACE block RBRACE

    LPAREN          shift and go to state 117


state 81

    (7) function_call -> CALL NAME . LPAREN function_parameters RPAREN

    LPAREN          shift and go to state 118


state 82

    (25) model -> MODEL LPAREN . NAME COMMA NAME COMMA NAME COMMA NAME RPAREN

    NAME            shift and go to state 119


state 83

    (4) if_expression -> IF LPAREN expression . RPAREN LBRACE block RBRACE
    (5) if_expression -> IF LPAREN expression . RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . POWER expression
    (52) expression -> expression . GTE expression
    (53) expression -> expression . LTE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . NE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    RPAREN          shift and go to state 120
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    POWER           shift and go to state 43
    GTE             shift and go to state 44
    LTE             shift and go to state 45
    GT              shift and go to state 46
    LT              shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51


state 84

    (47) expression -> expression MULTIPLY expression .
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . POWER expression
    (52) expression -> expression . GTE expression
    (53) expression -> expression . LTE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . NE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    SEMICOLON       reduce using rule 47 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 47 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 47 (expression -> expression MULTIPLY expression .)
    PLUS            reduce using rule 47 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 47 (expression -> expression MULTIPLY expression .)
    GTE             reduce using rule 47 (expression -> expression MULTIPLY expression .)
    LTE             reduce using rule 47 (expression -> expression MULTIPLY expression .)
    GT              reduce using rule 47 (expression -> expression MULTIPLY expression .)
    LT              reduce using rule 47 (expression -> expression MULTIPLY expression .)
    EQ              reduce using rule 47 (expression -> expression MULTIPLY expression .)
    NE              reduce using rule 47 (expression -> expression MULTIPLY expression .)
    AND             reduce using rule 47 (expression -> expression MULTIPLY expression .)
    OR              reduce using rule 47 (expression -> expression MULTIPLY expression .)
    RBRACKET        reduce using rule 47 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 47 (expression -> expression MULTIPLY expression .)
    RPAREN          reduce using rule 47 (expression -> expression MULTIPLY expression .)
    POWER           shift and go to state 43

  ! POWER           [ reduce using rule 47 (expression -> expression MULTIPLY expression .) ]
  ! MULTIPLY        [ shift and go to state 39 ]
  ! DIVIDE          [ shift and go to state 40 ]
  ! PLUS            [ shift and go to state 41 ]
  ! MINUS           [ shift and go to state 42 ]
  ! GTE             [ shift and go to state 44 ]
  ! LTE             [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! LT              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 85

    (48) expression -> expression DIVIDE expression .
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . POWER expression
    (52) expression -> expression . GTE expression
    (53) expression -> expression . LTE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . NE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    SEMICOLON       reduce using rule 48 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 48 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 48 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 48 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 48 (expression -> expression DIVIDE expression .)
    GTE             reduce using rule 48 (expression -> expression DIVIDE expression .)
    LTE             reduce using rule 48 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 48 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 48 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 48 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 48 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 48 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 48 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 48 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 48 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 48 (expression -> expression DIVIDE expression .)
    POWER           shift and go to state 43

  ! POWER           [ reduce using rule 48 (expression -> expression DIVIDE expression .) ]
  ! MULTIPLY        [ shift and go to state 39 ]
  ! DIVIDE          [ shift and go to state 40 ]
  ! PLUS            [ shift and go to state 41 ]
  ! MINUS           [ shift and go to state 42 ]
  ! GTE             [ shift and go to state 44 ]
  ! LTE             [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! LT              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 86

    (49) expression -> expression PLUS expression .
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . POWER expression
    (52) expression -> expression . GTE expression
    (53) expression -> expression . LTE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . NE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    SEMICOLON       reduce using rule 49 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 49 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 49 (expression -> expression PLUS expression .)
    GTE             reduce using rule 49 (expression -> expression PLUS expression .)
    LTE             reduce using rule 49 (expression -> expression PLUS expression .)
    GT              reduce using rule 49 (expression -> expression PLUS expression .)
    LT              reduce using rule 49 (expression -> expression PLUS expression .)
    EQ              reduce using rule 49 (expression -> expression PLUS expression .)
    NE              reduce using rule 49 (expression -> expression PLUS expression .)
    AND             reduce using rule 49 (expression -> expression PLUS expression .)
    OR              reduce using rule 49 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 49 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 49 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 49 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    POWER           shift and go to state 43

  ! MULTIPLY        [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! POWER           [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 41 ]
  ! MINUS           [ shift and go to state 42 ]
  ! GTE             [ shift and go to state 44 ]
  ! LTE             [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! LT              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 87

    (50) expression -> expression MINUS expression .
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . POWER expression
    (52) expression -> expression . GTE expression
    (53) expression -> expression . LTE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . NE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    SEMICOLON       reduce using rule 50 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 50 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 50 (expression -> expression MINUS expression .)
    GTE             reduce using rule 50 (expression -> expression MINUS expression .)
    LTE             reduce using rule 50 (expression -> expression MINUS expression .)
    GT              reduce using rule 50 (expression -> expression MINUS expression .)
    LT              reduce using rule 50 (expression -> expression MINUS expression .)
    EQ              reduce using rule 50 (expression -> expression MINUS expression .)
    NE              reduce using rule 50 (expression -> expression MINUS expression .)
    AND             reduce using rule 50 (expression -> expression MINUS expression .)
    OR              reduce using rule 50 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 50 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 50 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 50 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    POWER           shift and go to state 43

  ! MULTIPLY        [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! POWER           [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 41 ]
  ! MINUS           [ shift and go to state 42 ]
  ! GTE             [ shift and go to state 44 ]
  ! LTE             [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! LT              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 88

    (51) expression -> expression POWER expression .
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . POWER expression
    (52) expression -> expression . GTE expression
    (53) expression -> expression . LTE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . NE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    SEMICOLON       reduce using rule 51 (expression -> expression POWER expression .)
    MULTIPLY        reduce using rule 51 (expression -> expression POWER expression .)
    DIVIDE          reduce using rule 51 (expression -> expression POWER expression .)
    PLUS            reduce using rule 51 (expression -> expression POWER expression .)
    MINUS           reduce using rule 51 (expression -> expression POWER expression .)
    POWER           reduce using rule 51 (expression -> expression POWER expression .)
    GTE             reduce using rule 51 (expression -> expression POWER expression .)
    LTE             reduce using rule 51 (expression -> expression POWER expression .)
    GT              reduce using rule 51 (expression -> expression POWER expression .)
    LT              reduce using rule 51 (expression -> expression POWER expression .)
    EQ              reduce using rule 51 (expression -> expression POWER expression .)
    NE              reduce using rule 51 (expression -> expression POWER expression .)
    AND             reduce using rule 51 (expression -> expression POWER expression .)
    OR              reduce using rule 51 (expression -> expression POWER expression .)
    RBRACKET        reduce using rule 51 (expression -> expression POWER expression .)
    COMMA           reduce using rule 51 (expression -> expression POWER expression .)
    RPAREN          reduce using rule 51 (expression -> expression POWER expression .)

  ! MULTIPLY        [ shift and go to state 39 ]
  ! DIVIDE          [ shift and go to state 40 ]
  ! PLUS            [ shift and go to state 41 ]
  ! MINUS           [ shift and go to state 42 ]
  ! POWER           [ shift and go to state 43 ]
  ! GTE             [ shift and go to state 44 ]
  ! LTE             [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! LT              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 89

    (52) expression -> expression GTE expression .
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . POWER expression
    (52) expression -> expression . GTE expression
    (53) expression -> expression . LTE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . NE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    SEMICOLON       reduce using rule 52 (expression -> expression GTE expression .)
    GTE             reduce using rule 52 (expression -> expression GTE expression .)
    LTE             reduce using rule 52 (expression -> expression GTE expression .)
    GT              reduce using rule 52 (expression -> expression GTE expression .)
    LT              reduce using rule 52 (expression -> expression GTE expression .)
    EQ              reduce using rule 52 (expression -> expression GTE expression .)
    NE              reduce using rule 52 (expression -> expression GTE expression .)
    AND             reduce using rule 52 (expression -> expression GTE expression .)
    OR              reduce using rule 52 (expression -> expression GTE expression .)
    RBRACKET        reduce using rule 52 (expression -> expression GTE expression .)
    COMMA           reduce using rule 52 (expression -> expression GTE expression .)
    RPAREN          reduce using rule 52 (expression -> expression GTE expression .)
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    POWER           shift and go to state 43

  ! MULTIPLY        [ reduce using rule 52 (expression -> expression GTE expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression GTE expression .) ]
  ! PLUS            [ reduce using rule 52 (expression -> expression GTE expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression GTE expression .) ]
  ! POWER           [ reduce using rule 52 (expression -> expression GTE expression .) ]
  ! GTE             [ shift and go to state 44 ]
  ! LTE             [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! LT              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 90

    (53) expression -> expression LTE expression .
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . POWER expression
    (52) expression -> expression . GTE expression
    (53) expression -> expression . LTE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . NE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    SEMICOLON       reduce using rule 53 (expression -> expression LTE expression .)
    GTE             reduce using rule 53 (expression -> expression LTE expression .)
    LTE             reduce using rule 53 (expression -> expression LTE expression .)
    GT              reduce using rule 53 (expression -> expression LTE expression .)
    LT              reduce using rule 53 (expression -> expression LTE expression .)
    EQ              reduce using rule 53 (expression -> expression LTE expression .)
    NE              reduce using rule 53 (expression -> expression LTE expression .)
    AND             reduce using rule 53 (expression -> expression LTE expression .)
    OR              reduce using rule 53 (expression -> expression LTE expression .)
    RBRACKET        reduce using rule 53 (expression -> expression LTE expression .)
    COMMA           reduce using rule 53 (expression -> expression LTE expression .)
    RPAREN          reduce using rule 53 (expression -> expression LTE expression .)
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    POWER           shift and go to state 43

  ! MULTIPLY        [ reduce using rule 53 (expression -> expression LTE expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> expression LTE expression .) ]
  ! PLUS            [ reduce using rule 53 (expression -> expression LTE expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression LTE expression .) ]
  ! POWER           [ reduce using rule 53 (expression -> expression LTE expression .) ]
  ! GTE             [ shift and go to state 44 ]
  ! LTE             [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! LT              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 91

    (54) expression -> expression GT expression .
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . POWER expression
    (52) expression -> expression . GTE expression
    (53) expression -> expression . LTE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . NE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    SEMICOLON       reduce using rule 54 (expression -> expression GT expression .)
    GTE             reduce using rule 54 (expression -> expression GT expression .)
    LTE             reduce using rule 54 (expression -> expression GT expression .)
    GT              reduce using rule 54 (expression -> expression GT expression .)
    LT              reduce using rule 54 (expression -> expression GT expression .)
    EQ              reduce using rule 54 (expression -> expression GT expression .)
    NE              reduce using rule 54 (expression -> expression GT expression .)
    AND             reduce using rule 54 (expression -> expression GT expression .)
    OR              reduce using rule 54 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 54 (expression -> expression GT expression .)
    COMMA           reduce using rule 54 (expression -> expression GT expression .)
    RPAREN          reduce using rule 54 (expression -> expression GT expression .)
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    POWER           shift and go to state 43

  ! MULTIPLY        [ reduce using rule 54 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 54 (expression -> expression GT expression .) ]
  ! PLUS            [ reduce using rule 54 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> expression GT expression .) ]
  ! POWER           [ reduce using rule 54 (expression -> expression GT expression .) ]
  ! GTE             [ shift and go to state 44 ]
  ! LTE             [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! LT              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 92

    (55) expression -> expression LT expression .
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . POWER expression
    (52) expression -> expression . GTE expression
    (53) expression -> expression . LTE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . NE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    SEMICOLON       reduce using rule 55 (expression -> expression LT expression .)
    GTE             reduce using rule 55 (expression -> expression LT expression .)
    LTE             reduce using rule 55 (expression -> expression LT expression .)
    GT              reduce using rule 55 (expression -> expression LT expression .)
    LT              reduce using rule 55 (expression -> expression LT expression .)
    EQ              reduce using rule 55 (expression -> expression LT expression .)
    NE              reduce using rule 55 (expression -> expression LT expression .)
    AND             reduce using rule 55 (expression -> expression LT expression .)
    OR              reduce using rule 55 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 55 (expression -> expression LT expression .)
    COMMA           reduce using rule 55 (expression -> expression LT expression .)
    RPAREN          reduce using rule 55 (expression -> expression LT expression .)
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    POWER           shift and go to state 43

  ! MULTIPLY        [ reduce using rule 55 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> expression LT expression .) ]
  ! PLUS            [ reduce using rule 55 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression LT expression .) ]
  ! POWER           [ reduce using rule 55 (expression -> expression LT expression .) ]
  ! GTE             [ shift and go to state 44 ]
  ! LTE             [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! LT              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 93

    (56) expression -> expression EQ expression .
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . POWER expression
    (52) expression -> expression . GTE expression
    (53) expression -> expression . LTE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . NE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    SEMICOLON       reduce using rule 56 (expression -> expression EQ expression .)
    GTE             reduce using rule 56 (expression -> expression EQ expression .)
    LTE             reduce using rule 56 (expression -> expression EQ expression .)
    GT              reduce using rule 56 (expression -> expression EQ expression .)
    LT              reduce using rule 56 (expression -> expression EQ expression .)
    EQ              reduce using rule 56 (expression -> expression EQ expression .)
    NE              reduce using rule 56 (expression -> expression EQ expression .)
    AND             reduce using rule 56 (expression -> expression EQ expression .)
    OR              reduce using rule 56 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 56 (expression -> expression EQ expression .)
    COMMA           reduce using rule 56 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 56 (expression -> expression EQ expression .)
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    POWER           shift and go to state 43

  ! MULTIPLY        [ reduce using rule 56 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 56 (expression -> expression EQ expression .) ]
  ! PLUS            [ reduce using rule 56 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 56 (expression -> expression EQ expression .) ]
  ! POWER           [ reduce using rule 56 (expression -> expression EQ expression .) ]
  ! GTE             [ shift and go to state 44 ]
  ! LTE             [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! LT              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 94

    (57) expression -> expression NE expression .
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . POWER expression
    (52) expression -> expression . GTE expression
    (53) expression -> expression . LTE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . EQ expression
