Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    E
    ENV
    EXP
    LOG
    NOT
    PI
    THEN

Grammar

Rule 0     S' -> code
    DIVIDE          shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    POWER           shift and go to state 41
    GTE             shift and go to state 42
    LTE             shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    EQ              shift and go to state 46
    NE              shift and go to state 47
    AND             shift and go to state 48
    OR              shift and go to state 49


state 79

    (37) expression -> expression MULTIPLY expression .
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . POWER expression
    (42) expression -> expression . GTE expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NE expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    SEMICOLON       reduce using rule 37 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 37 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 37 (expression -> expression MULTIPLY expression .)
    PLUS            reduce using rule 37 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 37 (expression -> expression MULTIPLY expression .)
    GTE             reduce using rule 37 (expression -> expression MULTIPLY expression .)
    LTE             reduce using rule 37 (expression -> expression MULTIPLY expression .)
    GT              reduce using rule 37 (expression -> expression MULTIPLY expression .)
    LT              reduce using rule 37 (expression -> expression MULTIPLY expression .)
    EQ              reduce using rule 37 (expression -> expression MULTIPLY expression .)
    NE              reduce using rule 37 (expression -> expression MULTIPLY expression .)
    AND             reduce using rule 37 (expression -> expression MULTIPLY expression .)
    OR              reduce using rule 37 (expression -> expression MULTIPLY expression .)
    RBRACKET        reduce using rule 37 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 37 (expression -> expression MULTIPLY expression .)
    RPAREN          reduce using rule 37 (expression -> expression MULTIPLY expression .)
    POWER           shift and go to state 41

  ! POWER           [ reduce using rule 37 (expression -> expression MULTIPLY expression .) ]
  ! MULTIPLY        [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! GTE             [ shift and go to state 42 ]
  ! LTE             [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]


state 80

    (38) expression -> expression DIVIDE expression .
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . POWER expression
    (42) expression -> expression . GTE expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NE expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    SEMICOLON       reduce using rule 38 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 38 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 38 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 38 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 38 (expression -> expression DIVIDE expression .)
    GTE             reduce using rule 38 (expression -> expression DIVIDE expression .)
    LTE             reduce using rule 38 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 38 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 38 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 38 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 38 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 38 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 38 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 38 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 38 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 38 (expression -> expression DIVIDE expression .)
    POWER           shift and go to state 41

  ! POWER           [ reduce using rule 38 (expression -> expression DIVIDE expression .) ]
  ! MULTIPLY        [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! GTE             [ shift and go to state 42 ]
  ! LTE             [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]


state 81

    (39) expression -> expression PLUS expression .
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . POWER expression
    (42) expression -> expression . GTE expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NE expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    SEMICOLON       reduce using rule 39 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 39 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 39 (expression -> expression PLUS expression .)
    GTE             reduce using rule 39 (expression -> expression PLUS expression .)
    LTE             reduce using rule 39 (expression -> expression PLUS expression .)
    GT              reduce using rule 39 (expression -> expression PLUS expression .)
    LT              reduce using rule 39 (expression -> expression PLUS expression .)
    EQ              reduce using rule 39 (expression -> expression PLUS expression .)
    NE              reduce using rule 39 (expression -> expression PLUS expression .)
    AND             reduce using rule 39 (expression -> expression PLUS expression .)
    OR              reduce using rule 39 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 39 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 39 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 39 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    POWER           shift and go to state 41

  ! MULTIPLY        [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! POWER           [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! GTE             [ shift and go to state 42 ]
  ! LTE             [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]


state 82

    (40) expression -> expression MINUS expression .
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . POWER expression
    (42) expression -> expression . GTE expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NE expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    SEMICOLON       reduce using rule 40 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 40 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 40 (expression -> expression MINUS expression .)
    GTE             reduce using rule 40 (expression -> expression MINUS expression .)
    LTE             reduce using rule 40 (expression -> expression MINUS expression .)
    GT              reduce using rule 40 (expression -> expression MINUS expression .)
    LT              reduce using rule 40 (expression -> expression MINUS expression .)
    EQ              reduce using rule 40 (expression -> expression MINUS expression .)
    NE              reduce using rule 40 (expression -> expression MINUS expression .)
    AND             reduce using rule 40 (expression -> expression MINUS expression .)
    OR              reduce using rule 40 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 40 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 40 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 40 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    POWER           shift and go to state 41

  ! MULTIPLY        [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! POWER           [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! GTE             [ shift and go to state 42 ]
  ! LTE             [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]


state 83

    (41) expression -> expression POWER expression .
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . POWER expression
    (42) expression -> expression . GTE expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NE expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    SEMICOLON       reduce using rule 41 (expression -> expression POWER expression .)
    MULTIPLY        reduce using rule 41 (expression -> expression POWER expression .)
    DIVIDE          reduce using rule 41 (expression -> expression POWER expression .)
    PLUS            reduce using rule 41 (expression -> expression POWER expression .)
    MINUS           reduce using rule 41 (expression -> expression POWER expression .)
    POWER           reduce using rule 41 (expression -> expression POWER expression .)
    GTE             reduce using rule 41 (expression -> expression POWER expression .)
    LTE             reduce using rule 41 (expression -> expression POWER expression .)
    GT              reduce using rule 41 (expression -> expression POWER expression .)
    LT              reduce using rule 41 (expression -> expression POWER expression .)
    EQ              reduce using rule 41 (expression -> expression POWER expression .)
    NE              reduce using rule 41 (expression -> expression POWER expression .)
    AND             reduce using rule 41 (expression -> expression POWER expression .)
    OR              reduce using rule 41 (expression -> expression POWER expression .)
    RBRACKET        reduce using rule 41 (expression -> expression POWER expression .)
    COMMA           reduce using rule 41 (expression -> expression POWER expression .)
    RPAREN          reduce using rule 41 (expression -> expression POWER expression .)

  ! MULTIPLY        [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! POWER           [ shift and go to state 41 ]
  ! GTE             [ shift and go to state 42 ]
  ! LTE             [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]


state 84

    (42) expression -> expression GTE expression .
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . POWER expression
    (42) expression -> expression . GTE expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NE expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    SEMICOLON       reduce using rule 42 (expression -> expression GTE expression .)
    GTE             reduce using rule 42 (expression -> expression GTE expression .)
    LTE             reduce using rule 42 (expression -> expression GTE expression .)
    GT              reduce using rule 42 (expression -> expression GTE expression .)
    LT              reduce using rule 42 (expression -> expression GTE expression .)
    EQ              reduce using rule 42 (expression -> expression GTE expression .)
    NE              reduce using rule 42 (expression -> expression GTE expression .)
    AND             reduce using rule 42 (expression -> expression GTE expression .)
    OR              reduce using rule 42 (expression -> expression GTE expression .)
    RBRACKET        reduce using rule 42 (expression -> expression GTE expression .)
    COMMA           reduce using rule 42 (expression -> expression GTE expression .)
    RPAREN          reduce using rule 42 (expression -> expression GTE expression .)
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    POWER           shift and go to state 41

  ! MULTIPLY        [ reduce using rule 42 (expression -> expression GTE expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression GTE expression .) ]
  ! PLUS            [ reduce using rule 42 (expression -> expression GTE expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression GTE expression .) ]
  ! POWER           [ reduce using rule 42 (expression -> expression GTE expression .) ]
  ! GTE             [ shift and go to state 42 ]
  ! LTE             [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]


state 85

    (43) expression -> expression LTE expression .
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . POWER expression
    (42) expression -> expression . GTE expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NE expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    SEMICOLON       reduce using rule 43 (expression -> expression LTE expression .)
    GTE             reduce using rule 43 (expression -> expression LTE expression .)
    LTE             reduce using rule 43 (expression -> expression LTE expression .)
    GT              reduce using rule 43 (expression -> expression LTE expression .)
    LT              reduce using rule 43 (expression -> expression LTE expression .)
    EQ              reduce using rule 43 (expression -> expression LTE expression .)
    NE              reduce using rule 43 (expression -> expression LTE expression .)
    AND             reduce using rule 43 (expression -> expression LTE expression .)
    OR              reduce using rule 43 (expression -> expression LTE expression .)
    RBRACKET        reduce using rule 43 (expression -> expression LTE expression .)
    COMMA           reduce using rule 43 (expression -> expression LTE expression .)
    RPAREN          reduce using rule 43 (expression -> expression LTE expression .)
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    POWER           shift and go to state 41

  ! MULTIPLY        [ reduce using rule 43 (expression -> expression LTE expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression LTE expression .) ]
  ! PLUS            [ reduce using rule 43 (expression -> expression LTE expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression LTE expression .) ]
  ! POWER           [ reduce using rule 43 (expression -> expression LTE expression .) ]
  ! GTE             [ shift and go to state 42 ]
  ! LTE             [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]


state 86

    (44) expression -> expression GT expression .
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . POWER expression
    (42) expression -> expression . GTE expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NE expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    SEMICOLON       reduce using rule 44 (expression -> expression GT expression .)
    GTE             reduce using rule 44 (expression -> expression GT expression .)
    LTE             reduce using rule 44 (expression -> expression GT expression .)
    GT              reduce using rule 44 (expression -> expression GT expression .)
    LT              reduce using rule 44 (expression -> expression GT expression .)
    EQ              reduce using rule 44 (expression -> expression GT expression .)
    NE              reduce using rule 44 (expression -> expression GT expression .)
    AND             reduce using rule 44 (expression -> expression GT expression .)
    OR              reduce using rule 44 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 44 (expression -> expression GT expression .)
    COMMA           reduce using rule 44 (expression -> expression GT expression .)
    RPAREN          reduce using rule 44 (expression -> expression GT expression .)
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    POWER           shift and go to state 41

  ! MULTIPLY        [ reduce using rule 44 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression GT expression .) ]
  ! PLUS            [ reduce using rule 44 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression GT expression .) ]
  ! POWER           [ reduce using rule 44 (expression -> expression GT expression .) ]
  ! GTE             [ shift and go to state 42 ]
  ! LTE             [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]


state 87

    (45) expression -> expression LT expression .
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . POWER expression
    (42) expression -> expression . GTE expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NE expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    SEMICOLON       reduce using rule 45 (expression -> expression LT expression .)
    GTE             reduce using rule 45 (expression -> expression LT expression .)
    LTE             reduce using rule 45 (expression -> expression LT expression .)
    GT              reduce using rule 45 (expression -> expression LT expression .)
    LT              reduce using rule 45 (expression -> expression LT expression .)
    EQ              reduce using rule 45 (expression -> expression LT expression .)
    NE              reduce using rule 45 (expression -> expression LT expression .)
    AND             reduce using rule 45 (expression -> expression LT expression .)
    OR              reduce using rule 45 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 45 (expression -> expression LT expression .)
    COMMA           reduce using rule 45 (expression -> expression LT expression .)
    RPAREN          reduce using rule 45 (expression -> expression LT expression .)
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    POWER           shift and go to state 41

  ! MULTIPLY        [ reduce using rule 45 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression LT expression .) ]
  ! PLUS            [ reduce using rule 45 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression LT expression .) ]
  ! POWER           [ reduce using rule 45 (expression -> expression LT expression .) ]
  ! GTE             [ shift and go to state 42 ]
  ! LTE             [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]


state 88

    (46) expression -> expression EQ expression .
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . POWER expression
    (42) expression -> expression . GTE expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NE expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    SEMICOLON       reduce using rule 46 (expression -> expression EQ expression .)
    GTE             reduce using rule 46 (expression -> expression EQ expression .)
    LTE             reduce using rule 46 (expression -> expression EQ expression .)
    GT              reduce using rule 46 (expression -> expression EQ expression .)
    LT              reduce using rule 46 (expression -> expression EQ expression .)
    EQ              reduce using rule 46 (expression -> expression EQ expression .)
    NE              reduce using rule 46 (expression -> expression EQ expression .)
    AND             reduce using rule 46 (expression -> expression EQ expression .)
    OR              reduce using rule 46 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 46 (expression -> expression EQ expression .)
    COMMA           reduce using rule 46 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 46 (expression -> expression EQ expression .)
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    POWER           shift and go to state 41

  ! MULTIPLY        [ reduce using rule 46 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression EQ expression .) ]
  ! PLUS            [ reduce using rule 46 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression EQ expression .) ]
  ! POWER           [ reduce using rule 46 (expression -> expression EQ expression .) ]
  ! GTE             [ shift and go to state 42 ]
  ! LTE             [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]


state 89

    (47) expression -> expression NE expression .
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . POWER expression
    (42) expression -> expression . GTE expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NE expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    SEMICOLON       reduce using rule 47 (expression -> expression NE expression .)
    GTE             reduce using rule 47 (expression -> expression NE expression .)
    LTE             reduce using rule 47 (expression -> expression NE expression .)
    GT              reduce using rule 47 (expression -> expression NE expression .)
    LT              reduce using rule 47 (expression -> expression NE expression .)
    EQ              reduce using rule 47 (expression -> expression NE expression .)
    NE              reduce using rule 47 (expression -> expression NE expression .)
    AND             reduce using rule 47 (expression -> expression NE expression .)
    OR              reduce using rule 47 (expression -> expression NE expression .)
    RBRACKET        reduce using rule 47 (expression -> expression NE expression .)
    COMMA           reduce using rule 47 (expression -> expression NE expression .)
    RPAREN          reduce using rule 47 (expression -> expression NE expression .)
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    POWER           shift and go to state 41

  ! MULTIPLY        [ reduce using rule 47 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression NE expression .) ]
  ! PLUS            [ reduce using rule 47 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression NE expression .) ]
  ! POWER           [ reduce using rule 47 (expression -> expression NE expression .) ]
  ! GTE             [ shift and go to state 42 ]
  ! LTE             [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]


state 90

    (48) expression -> expression AND expression .
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . POWER expression
    (42) expression -> expression . GTE expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NE expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    SEMICOLON       reduce using rule 48 (expression -> expression AND expression .)
    AND             reduce using rule 48 (expression -> expression AND expression .)
    OR              reduce using rule 48 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 48 (expression -> expression AND expression .)
    COMMA           reduce using rule 48 (expression -> expression AND expression .)
    RPAREN          reduce using rule 48 (expression -> expression AND expression .)
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    POWER           shift and go to state 41
    GTE             shift and go to state 42
    LTE             shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    EQ              shift and go to state 46
    NE              shift and go to state 47

  ! MULTIPLY        [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! POWER           [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! GTE             [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! LTE             [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! NE              [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]


state 91

    (49) expression -> expression OR expression .
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . POWER expression
    (42) expression -> expression . GTE expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NE expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    SEMICOLON       reduce using rule 49 (expression -> expression OR expression .)
    AND             reduce using rule 49 (expression -> expression OR expression .)
    OR              reduce using rule 49 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 49 (expression -> expression OR expression .)
    COMMA           reduce using rule 49 (expression -> expression OR expression .)
    RPAREN          reduce using rule 49 (expression -> expression OR expression .)
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    POWER           shift and go to state 41
    GTE             shift and go to state 42
    LTE             shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    EQ              shift and go to state 46
    NE              shift and go to state 47

  ! MULTIPLY        [ reduce using rule 49 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 49 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression OR expression .) ]
  ! POWER           [ reduce using rule 49 (expression -> expression OR expression .) ]
  ! GTE             [ reduce using rule 49 (expression -> expression OR expression .) ]
  ! LTE             [ reduce using rule 49 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 49 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 49 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 49 (expression -> expression OR expression .) ]
  ! NE              [ reduce using rule 49 (expression -> expression OR expression .) ]
  ! AND             [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]


state 92

    (10) expression -> NAME LBRACKET expression . RBRACKET
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . POWER expression
    (42) expression -> expression . GTE expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NE expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    RBRACKET        shift and go to state 113
