Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    E
    ENV
    EXP
    LOG
    NOT
    PI
    THEN

Grammar

Rule 0     S' -> code
    POWER           shift and go to state 45

  ! POWER           [ reduce using rule 50 (expression -> expression MULTIPLY expression .) ]
  ! MULTIPLY        [ shift and go to state 41 ]
  ! DIVIDE          [ shift and go to state 42 ]
  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]
  ! GTE             [ shift and go to state 46 ]
  ! LTE             [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]
  ! NE              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 89

    (51) expression -> expression DIVIDE expression .
    (50) expression -> expression . MULTIPLY expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . POWER expression
    (55) expression -> expression . GTE expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    SEMICOLON       reduce using rule 51 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 51 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 51 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 51 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 51 (expression -> expression DIVIDE expression .)
    GTE             reduce using rule 51 (expression -> expression DIVIDE expression .)
    LTE             reduce using rule 51 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 51 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 51 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 51 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 51 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 51 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 51 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 51 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 51 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 51 (expression -> expression DIVIDE expression .)
    POWER           shift and go to state 45

  ! POWER           [ reduce using rule 51 (expression -> expression DIVIDE expression .) ]
  ! MULTIPLY        [ shift and go to state 41 ]
  ! DIVIDE          [ shift and go to state 42 ]
  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]
  ! GTE             [ shift and go to state 46 ]
  ! LTE             [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]
  ! NE              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 90

    (52) expression -> expression PLUS expression .
    (50) expression -> expression . MULTIPLY expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . POWER expression
    (55) expression -> expression . GTE expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    SEMICOLON       reduce using rule 52 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 52 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 52 (expression -> expression PLUS expression .)
    GTE             reduce using rule 52 (expression -> expression PLUS expression .)
    LTE             reduce using rule 52 (expression -> expression PLUS expression .)
    GT              reduce using rule 52 (expression -> expression PLUS expression .)
    LT              reduce using rule 52 (expression -> expression PLUS expression .)
    EQ              reduce using rule 52 (expression -> expression PLUS expression .)
    NE              reduce using rule 52 (expression -> expression PLUS expression .)
    AND             reduce using rule 52 (expression -> expression PLUS expression .)
    OR              reduce using rule 52 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 52 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 52 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 52 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 41
    DIVIDE          shift and go to state 42
    POWER           shift and go to state 45

  ! MULTIPLY        [ reduce using rule 52 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression PLUS expression .) ]
  ! POWER           [ reduce using rule 52 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]
  ! GTE             [ shift and go to state 46 ]
  ! LTE             [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]
  ! NE              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 91

    (53) expression -> expression MINUS expression .
    (50) expression -> expression . MULTIPLY expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . POWER expression
    (55) expression -> expression . GTE expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    SEMICOLON       reduce using rule 53 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 53 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 53 (expression -> expression MINUS expression .)
    GTE             reduce using rule 53 (expression -> expression MINUS expression .)
    LTE             reduce using rule 53 (expression -> expression MINUS expression .)
    GT              reduce using rule 53 (expression -> expression MINUS expression .)
    LT              reduce using rule 53 (expression -> expression MINUS expression .)
    EQ              reduce using rule 53 (expression -> expression MINUS expression .)
    NE              reduce using rule 53 (expression -> expression MINUS expression .)
    AND             reduce using rule 53 (expression -> expression MINUS expression .)
    OR              reduce using rule 53 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 53 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 53 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 53 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 41
    DIVIDE          shift and go to state 42
    POWER           shift and go to state 45

  ! MULTIPLY        [ reduce using rule 53 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> expression MINUS expression .) ]
  ! POWER           [ reduce using rule 53 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]
  ! GTE             [ shift and go to state 46 ]
  ! LTE             [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]
  ! NE              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 92

    (54) expression -> expression POWER expression .
    (50) expression -> expression . MULTIPLY expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . POWER expression
    (55) expression -> expression . GTE expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    SEMICOLON       reduce using rule 54 (expression -> expression POWER expression .)
    MULTIPLY        reduce using rule 54 (expression -> expression POWER expression .)
    DIVIDE          reduce using rule 54 (expression -> expression POWER expression .)
    PLUS            reduce using rule 54 (expression -> expression POWER expression .)
    MINUS           reduce using rule 54 (expression -> expression POWER expression .)
    POWER           reduce using rule 54 (expression -> expression POWER expression .)
    GTE             reduce using rule 54 (expression -> expression POWER expression .)
    LTE             reduce using rule 54 (expression -> expression POWER expression .)
    GT              reduce using rule 54 (expression -> expression POWER expression .)
    LT              reduce using rule 54 (expression -> expression POWER expression .)
    EQ              reduce using rule 54 (expression -> expression POWER expression .)
    NE              reduce using rule 54 (expression -> expression POWER expression .)
    AND             reduce using rule 54 (expression -> expression POWER expression .)
    OR              reduce using rule 54 (expression -> expression POWER expression .)
    RBRACKET        reduce using rule 54 (expression -> expression POWER expression .)
    COMMA           reduce using rule 54 (expression -> expression POWER expression .)
    RPAREN          reduce using rule 54 (expression -> expression POWER expression .)

  ! MULTIPLY        [ shift and go to state 41 ]
  ! DIVIDE          [ shift and go to state 42 ]
  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]
  ! POWER           [ shift and go to state 45 ]
  ! GTE             [ shift and go to state 46 ]
  ! LTE             [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]
  ! NE              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 93

    (55) expression -> expression GTE expression .
    (50) expression -> expression . MULTIPLY expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . POWER expression
    (55) expression -> expression . GTE expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    SEMICOLON       reduce using rule 55 (expression -> expression GTE expression .)
    GTE             reduce using rule 55 (expression -> expression GTE expression .)
    LTE             reduce using rule 55 (expression -> expression GTE expression .)
    GT              reduce using rule 55 (expression -> expression GTE expression .)
    LT              reduce using rule 55 (expression -> expression GTE expression .)
    EQ              reduce using rule 55 (expression -> expression GTE expression .)
    NE              reduce using rule 55 (expression -> expression GTE expression .)
    AND             reduce using rule 55 (expression -> expression GTE expression .)
    OR              reduce using rule 55 (expression -> expression GTE expression .)
    RBRACKET        reduce using rule 55 (expression -> expression GTE expression .)
    COMMA           reduce using rule 55 (expression -> expression GTE expression .)
    RPAREN          reduce using rule 55 (expression -> expression GTE expression .)
    MULTIPLY        shift and go to state 41
    DIVIDE          shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    POWER           shift and go to state 45

  ! MULTIPLY        [ reduce using rule 55 (expression -> expression GTE expression .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> expression GTE expression .) ]
  ! PLUS            [ reduce using rule 55 (expression -> expression GTE expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression GTE expression .) ]
  ! POWER           [ reduce using rule 55 (expression -> expression GTE expression .) ]
  ! GTE             [ shift and go to state 46 ]
  ! LTE             [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]
  ! NE              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 94

    (56) expression -> expression LTE expression .
    (50) expression -> expression . MULTIPLY expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . POWER expression
    (55) expression -> expression . GTE expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    SEMICOLON       reduce using rule 56 (expression -> expression LTE expression .)
    GTE             reduce using rule 56 (expression -> expression LTE expression .)
    LTE             reduce using rule 56 (expression -> expression LTE expression .)
    GT              reduce using rule 56 (expression -> expression LTE expression .)
    LT              reduce using rule 56 (expression -> expression LTE expression .)
    EQ              reduce using rule 56 (expression -> expression LTE expression .)
    NE              reduce using rule 56 (expression -> expression LTE expression .)
    AND             reduce using rule 56 (expression -> expression LTE expression .)
    OR              reduce using rule 56 (expression -> expression LTE expression .)
    RBRACKET        reduce using rule 56 (expression -> expression LTE expression .)
    COMMA           reduce using rule 56 (expression -> expression LTE expression .)
    RPAREN          reduce using rule 56 (expression -> expression LTE expression .)
    MULTIPLY        shift and go to state 41
    DIVIDE          shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    POWER           shift and go to state 45

  ! MULTIPLY        [ reduce using rule 56 (expression -> expression LTE expression .) ]
  ! DIVIDE          [ reduce using rule 56 (expression -> expression LTE expression .) ]
  ! PLUS            [ reduce using rule 56 (expression -> expression LTE expression .) ]
  ! MINUS           [ reduce using rule 56 (expression -> expression LTE expression .) ]
  ! POWER           [ reduce using rule 56 (expression -> expression LTE expression .) ]
  ! GTE             [ shift and go to state 46 ]
  ! LTE             [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]
  ! NE              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 95

    (57) expression -> expression GT expression .
    (50) expression -> expression . MULTIPLY expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . POWER expression
    (55) expression -> expression . GTE expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    SEMICOLON       reduce using rule 57 (expression -> expression GT expression .)
    GTE             reduce using rule 57 (expression -> expression GT expression .)
    LTE             reduce using rule 57 (expression -> expression GT expression .)
    GT              reduce using rule 57 (expression -> expression GT expression .)
    LT              reduce using rule 57 (expression -> expression GT expression .)
    EQ              reduce using rule 57 (expression -> expression GT expression .)
    NE              reduce using rule 57 (expression -> expression GT expression .)
    AND             reduce using rule 57 (expression -> expression GT expression .)
    OR              reduce using rule 57 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 57 (expression -> expression GT expression .)
    COMMA           reduce using rule 57 (expression -> expression GT expression .)
    RPAREN          reduce using rule 57 (expression -> expression GT expression .)
    MULTIPLY        shift and go to state 41
    DIVIDE          shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    POWER           shift and go to state 45

  ! MULTIPLY        [ reduce using rule 57 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 57 (expression -> expression GT expression .) ]
  ! PLUS            [ reduce using rule 57 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 57 (expression -> expression GT expression .) ]
  ! POWER           [ reduce using rule 57 (expression -> expression GT expression .) ]
  ! GTE             [ shift and go to state 46 ]
  ! LTE             [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]
  ! NE              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 96

    (58) expression -> expression LT expression .
    (50) expression -> expression . MULTIPLY expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . POWER expression
    (55) expression -> expression . GTE expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    SEMICOLON       reduce using rule 58 (expression -> expression LT expression .)
    GTE             reduce using rule 58 (expression -> expression LT expression .)
    LTE             reduce using rule 58 (expression -> expression LT expression .)
    GT              reduce using rule 58 (expression -> expression LT expression .)
    LT              reduce using rule 58 (expression -> expression LT expression .)
    EQ              reduce using rule 58 (expression -> expression LT expression .)
    NE              reduce using rule 58 (expression -> expression LT expression .)
    AND             reduce using rule 58 (expression -> expression LT expression .)
    OR              reduce using rule 58 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 58 (expression -> expression LT expression .)
    COMMA           reduce using rule 58 (expression -> expression LT expression .)
    RPAREN          reduce using rule 58 (expression -> expression LT expression .)
    MULTIPLY        shift and go to state 41
    DIVIDE          shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    POWER           shift and go to state 45

  ! MULTIPLY        [ reduce using rule 58 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 58 (expression -> expression LT expression .) ]
  ! PLUS            [ reduce using rule 58 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 58 (expression -> expression LT expression .) ]
  ! POWER           [ reduce using rule 58 (expression -> expression LT expression .) ]
  ! GTE             [ shift and go to state 46 ]
  ! LTE             [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]
  ! NE              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 97

    (59) expression -> expression EQ expression .
    (50) expression -> expression . MULTIPLY expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . POWER expression
    (55) expression -> expression . GTE expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    SEMICOLON       reduce using rule 59 (expression -> expression EQ expression .)
    GTE             reduce using rule 59 (expression -> expression EQ expression .)
    LTE             reduce using rule 59 (expression -> expression EQ expression .)
    GT              reduce using rule 59 (expression -> expression EQ expression .)
    LT              reduce using rule 59 (expression -> expression EQ expression .)
    EQ              reduce using rule 59 (expression -> expression EQ expression .)
    NE              reduce using rule 59 (expression -> expression EQ expression .)
    AND             reduce using rule 59 (expression -> expression EQ expression .)
    OR              reduce using rule 59 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 59 (expression -> expression EQ expression .)
    COMMA           reduce using rule 59 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 59 (expression -> expression EQ expression .)
    MULTIPLY        shift and go to state 41
    DIVIDE          shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    POWER           shift and go to state 45

  ! MULTIPLY        [ reduce using rule 59 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 59 (expression -> expression EQ expression .) ]
  ! PLUS            [ reduce using rule 59 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 59 (expression -> expression EQ expression .) ]
  ! POWER           [ reduce using rule 59 (expression -> expression EQ expression .) ]
  ! GTE             [ shift and go to state 46 ]
  ! LTE             [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]
  ! NE              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 98

    (60) expression -> expression NE expression .
    (50) expression -> expression . MULTIPLY expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . POWER expression
    (55) expression -> expression . GTE expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    SEMICOLON       reduce using rule 60 (expression -> expression NE expression .)
    GTE             reduce using rule 60 (expression -> expression NE expression .)
    LTE             reduce using rule 60 (expression -> expression NE expression .)
    GT              reduce using rule 60 (expression -> expression NE expression .)
    LT              reduce using rule 60 (expression -> expression NE expression .)
    EQ              reduce using rule 60 (expression -> expression NE expression .)
    NE              reduce using rule 60 (expression -> expression NE expression .)
    AND             reduce using rule 60 (expression -> expression NE expression .)
    OR              reduce using rule 60 (expression -> expression NE expression .)
    RBRACKET        reduce using rule 60 (expression -> expression NE expression .)
    COMMA           reduce using rule 60 (expression -> expression NE expression .)
    RPAREN          reduce using rule 60 (expression -> expression NE expression .)
    MULTIPLY        shift and go to state 41
    DIVIDE          shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    POWER           shift and go to state 45

  ! MULTIPLY        [ reduce using rule 60 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 60 (expression -> expression NE expression .) ]
  ! PLUS            [ reduce using rule 60 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 60 (expression -> expression NE expression .) ]
  ! POWER           [ reduce using rule 60 (expression -> expression NE expression .) ]
  ! GTE             [ shift and go to state 46 ]
  ! LTE             [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]
  ! NE              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 99

    (61) expression -> expression AND expression .
    (50) expression -> expression . MULTIPLY expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . POWER expression
    (55) expression -> expression . GTE expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    SEMICOLON       reduce using rule 61 (expression -> expression AND expression .)
    AND             reduce using rule 61 (expression -> expression AND expression .)
    OR              reduce using rule 61 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 61 (expression -> expression AND expression .)
    COMMA           reduce using rule 61 (expression -> expression AND expression .)
    RPAREN          reduce using rule 61 (expression -> expression AND expression .)
    MULTIPLY        shift and go to state 41
    DIVIDE          shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    POWER           shift and go to state 45
    GTE             shift and go to state 46
    LTE             shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51

  ! MULTIPLY        [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! POWER           [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! GTE             [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! LTE             [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! NE              [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 100

    (62) expression -> expression OR expression .
    (50) expression -> expression . MULTIPLY expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . POWER expression
    (55) expression -> expression . GTE expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    SEMICOLON       reduce using rule 62 (expression -> expression OR expression .)
    AND             reduce using rule 62 (expression -> expression OR expression .)
    OR              reduce using rule 62 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 62 (expression -> expression OR expression .)
    COMMA           reduce using rule 62 (expression -> expression OR expression .)
    RPAREN          reduce using rule 62 (expression -> expression OR expression .)
    MULTIPLY        shift and go to state 41
    DIVIDE          shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    POWER           shift and go to state 45
    GTE             shift and go to state 46
    LTE             shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51

  ! MULTIPLY        [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! POWER           [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! GTE             [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! LTE             [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! NE              [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 101

    (10) expression -> NAME LBRACKET expression . RBRACKET
    (50) expression -> expression . MULTIPLY expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . POWER expression
    (55) expression -> expression . GTE expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    RBRACKET        shift and go to state 127
    MULTIPLY        shift and go to state 41
    DIVIDE          shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    POWER           shift and go to state 45
    GTE             shift and go to state 46
    LTE             shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 102

    (31) expression -> NAME DOT NAME . LPAREN model_parameters RPAREN

    LPAREN          shift and go to state 128


state 103

    (27) var_assign -> NAME EQUALS expression .
    (50) expression -> expression . MULTIPLY expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . POWER expression
    (55) expression -> expression . GTE expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    SEMICOLON       reduce using rule 27 (var_assign -> NAME EQUALS expression .)
    MULTIPLY        shift and go to state 41
    DIVIDE          shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    POWER           shift and go to state 45
    GTE             shift and go to state 46
    LTE             shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 104

    (28) var_assign -> NAME EQUALS model .

    SEMICOLON       reduce using rule 28 (var_assign -> NAME EQUALS model .)


state 105

    (29) var_assign -> NAME EQUALS chain .

    SEMICOLON       reduce using rule 29 (var_assign -> NAME EQUALS chain .)


state 106

    (23) expression -> LBRACKET array_elements RBRACKET .

    SEMICOLON       reduce using rule 23 (expression -> LBRACKET array_elements RBRACKET .)
