Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    E
    ENV
    EXP
    LOG
    NOT
    PI
    THEN

Grammar

Rule 0     S' -> code
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression POWER expression
    (56) expression -> . expression GTE expression
    (57) expression -> . expression LTE expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression LT expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . NAME

    NAME            shift and go to state 69
    LBRACKET        shift and go to state 15
    LEN             shift and go to state 16
    SIN             shift and go to state 17
    COS             shift and go to state 18
    TAN             shift and go to state 19
    SQRT            shift and go to state 20
    ARCSIN          shift and go to state 21
    ARCCOS          shift and go to state 22
    ARCTAN          shift and go to state 23
    ABS             shift and go to state 24
    FLOOR           shift and go to state 25
    ROUND           shift and go to state 26
    CEIL            shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expression                     shift and go to state 118

state 79

    (48) expression -> FLOOR LPAREN . expression RPAREN
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (24) expression -> . LBRACKET array_elements RBRACKET
    (27) expression -> . LEN LPAREN expression RPAREN
    (32) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (40) expression -> . SIN LPAREN expression RPAREN
    (41) expression -> . COS LPAREN expression RPAREN
    (42) expression -> . TAN LPAREN expression RPAREN
    (43) expression -> . SQRT LPAREN expression RPAREN
    (44) expression -> . ARCSIN LPAREN expression RPAREN
    (45) expression -> . ARCCOS LPAREN expression RPAREN
    (46) expression -> . ARCTAN LPAREN expression RPAREN
    (47) expression -> . ABS LPAREN expression RPAREN
    (48) expression -> . FLOOR LPAREN expression RPAREN
    (49) expression -> . ROUND LPAREN expression RPAREN
    (50) expression -> . CEIL LPAREN expression RPAREN
    (51) expression -> . expression MULTIPLY expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression POWER expression
    (56) expression -> . expression GTE expression
    (57) expression -> . expression LTE expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression LT expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . NAME

    NAME            shift and go to state 69
    LBRACKET        shift and go to state 15
    LEN             shift and go to state 16
    SIN             shift and go to state 17
    COS             shift and go to state 18
    TAN             shift and go to state 19
    SQRT            shift and go to state 20
    ARCSIN          shift and go to state 21
    ARCCOS          shift and go to state 22
    ARCTAN          shift and go to state 23
    ABS             shift and go to state 24
    FLOOR           shift and go to state 25
    ROUND           shift and go to state 26
    CEIL            shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expression                     shift and go to state 119

state 80

    (49) expression -> ROUND LPAREN . expression RPAREN
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (24) expression -> . LBRACKET array_elements RBRACKET
    (27) expression -> . LEN LPAREN expression RPAREN
    (32) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (40) expression -> . SIN LPAREN expression RPAREN
    (41) expression -> . COS LPAREN expression RPAREN
    (42) expression -> . TAN LPAREN expression RPAREN
    (43) expression -> . SQRT LPAREN expression RPAREN
    (44) expression -> . ARCSIN LPAREN expression RPAREN
    (45) expression -> . ARCCOS LPAREN expression RPAREN
    (46) expression -> . ARCTAN LPAREN expression RPAREN
    (47) expression -> . ABS LPAREN expression RPAREN
    (48) expression -> . FLOOR LPAREN expression RPAREN
    (49) expression -> . ROUND LPAREN expression RPAREN
    (50) expression -> . CEIL LPAREN expression RPAREN
    (51) expression -> . expression MULTIPLY expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression POWER expression
    (56) expression -> . expression GTE expression
    (57) expression -> . expression LTE expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression LT expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . NAME

    NAME            shift and go to state 69
    LBRACKET        shift and go to state 15
    LEN             shift and go to state 16
    SIN             shift and go to state 17
    COS             shift and go to state 18
    TAN             shift and go to state 19
    SQRT            shift and go to state 20
    ARCSIN          shift and go to state 21
    ARCCOS          shift and go to state 22
    ARCTAN          shift and go to state 23
    ABS             shift and go to state 24
    FLOOR           shift and go to state 25
    ROUND           shift and go to state 26
    CEIL            shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expression                     shift and go to state 120

state 81

    (50) expression -> CEIL LPAREN . expression RPAREN
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (24) expression -> . LBRACKET array_elements RBRACKET
    (27) expression -> . LEN LPAREN expression RPAREN
    (32) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (40) expression -> . SIN LPAREN expression RPAREN
    (41) expression -> . COS LPAREN expression RPAREN
    (42) expression -> . TAN LPAREN expression RPAREN
    (43) expression -> . SQRT LPAREN expression RPAREN
    (44) expression -> . ARCSIN LPAREN expression RPAREN
    (45) expression -> . ARCCOS LPAREN expression RPAREN
    (46) expression -> . ARCTAN LPAREN expression RPAREN
    (47) expression -> . ABS LPAREN expression RPAREN
    (48) expression -> . FLOOR LPAREN expression RPAREN
    (49) expression -> . ROUND LPAREN expression RPAREN
    (50) expression -> . CEIL LPAREN expression RPAREN
    (51) expression -> . expression MULTIPLY expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression POWER expression
    (56) expression -> . expression GTE expression
    (57) expression -> . expression LTE expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression LT expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . NAME

    NAME            shift and go to state 69
    LBRACKET        shift and go to state 15
    LEN             shift and go to state 16
    SIN             shift and go to state 17
    COS             shift and go to state 18
    TAN             shift and go to state 19
    SQRT            shift and go to state 20
    ARCSIN          shift and go to state 21
    ARCCOS          shift and go to state 22
    ARCTAN          shift and go to state 23
    ABS             shift and go to state 24
    FLOOR           shift and go to state 25
    ROUND           shift and go to state 26
    CEIL            shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expression                     shift and go to state 121

state 82

    (22) function_print -> PRINTM LPAREN . NAME RPAREN

    NAME            shift and go to state 122


state 83

    (23) function_print -> PRINT LPAREN . expression RPAREN
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (24) expression -> . LBRACKET array_elements RBRACKET
    (27) expression -> . LEN LPAREN expression RPAREN
    (32) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (40) expression -> . SIN LPAREN expression RPAREN
    (41) expression -> . COS LPAREN expression RPAREN
    (42) expression -> . TAN LPAREN expression RPAREN
    (43) expression -> . SQRT LPAREN expression RPAREN
    (44) expression -> . ARCSIN LPAREN expression RPAREN
    (45) expression -> . ARCCOS LPAREN expression RPAREN
    (46) expression -> . ARCTAN LPAREN expression RPAREN
    (47) expression -> . ABS LPAREN expression RPAREN
    (48) expression -> . FLOOR LPAREN expression RPAREN
    (49) expression -> . ROUND LPAREN expression RPAREN
    (50) expression -> . CEIL LPAREN expression RPAREN
    (51) expression -> . expression MULTIPLY expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression POWER expression
    (56) expression -> . expression GTE expression
    (57) expression -> . expression LTE expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression LT expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . NAME

    NAME            shift and go to state 69
    LBRACKET        shift and go to state 15
    LEN             shift and go to state 16
    SIN             shift and go to state 17
    COS             shift and go to state 18
    TAN             shift and go to state 19
    SQRT            shift and go to state 20
    ARCSIN          shift and go to state 21
    ARCCOS          shift and go to state 22
    ARCTAN          shift and go to state 23
    ABS             shift and go to state 24
    FLOOR           shift and go to state 25
    ROUND           shift and go to state 26
    CEIL            shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expression                     shift and go to state 123

state 84

    (3) while_statement -> WHILE LPAREN . expression RPAREN LBRACE block RBRACE
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (24) expression -> . LBRACKET array_elements RBRACKET
    (27) expression -> . LEN LPAREN expression RPAREN
    (32) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (40) expression -> . SIN LPAREN expression RPAREN
    (41) expression -> . COS LPAREN expression RPAREN
    (42) expression -> . TAN LPAREN expression RPAREN
    (43) expression -> . SQRT LPAREN expression RPAREN
    (44) expression -> . ARCSIN LPAREN expression RPAREN
    (45) expression -> . ARCCOS LPAREN expression RPAREN
    (46) expression -> . ARCTAN LPAREN expression RPAREN
    (47) expression -> . ABS LPAREN expression RPAREN
    (48) expression -> . FLOOR LPAREN expression RPAREN
    (49) expression -> . ROUND LPAREN expression RPAREN
    (50) expression -> . CEIL LPAREN expression RPAREN
    (51) expression -> . expression MULTIPLY expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression POWER expression
    (56) expression -> . expression GTE expression
    (57) expression -> . expression LTE expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression LT expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . NAME

    NAME            shift and go to state 69
    LBRACKET        shift and go to state 15
    LEN             shift and go to state 16
    SIN             shift and go to state 17
    COS             shift and go to state 18
    TAN             shift and go to state 19
    SQRT            shift and go to state 20
    ARCSIN          shift and go to state 21
    ARCCOS          shift and go to state 22
    ARCTAN          shift and go to state 23
    ABS             shift and go to state 24
    FLOOR           shift and go to state 25
    ROUND           shift and go to state 26
    CEIL            shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expression                     shift and go to state 124

state 85

    (6) function_declaration -> FUNCTION NAME . LPAREN function_parameters RPAREN LBRACE block RBRACE

    LPAREN          shift and go to state 125


state 86

    (7) function_call -> CALL NAME . LPAREN function_parameters RPAREN

    LPAREN          shift and go to state 126


state 87

    (31) model -> MODEL LPAREN . NAME COMMA NAME COMMA NAME COMMA NAME RPAREN

    NAME            shift and go to state 127


state 88

    (39) chain -> CHAIN LPAREN . NAME RPAREN

    NAME            shift and go to state 128


state 89

    (4) if_expression -> IF LPAREN expression . RPAREN LBRACE block RBRACE
    (5) if_expression -> IF LPAREN expression . RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (51) expression -> expression . MULTIPLY expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . POWER expression
    (56) expression -> expression . GTE expression
    (57) expression -> expression . LTE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . LT expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NE expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression

    RPAREN          shift and go to state 129
    MULTIPLY        shift and go to state 42
    DIVIDE          shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    POWER           shift and go to state 46
    GTE             shift and go to state 47
    LTE             shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    EQ              shift and go to state 51
    NE              shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54


state 90

    (51) expression -> expression MULTIPLY expression .
    (51) expression -> expression . MULTIPLY expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . POWER expression
    (56) expression -> expression . GTE expression
    (57) expression -> expression . LTE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . LT expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NE expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression

    SEMICOLON       reduce using rule 51 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 51 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 51 (expression -> expression MULTIPLY expression .)
    PLUS            reduce using rule 51 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 51 (expression -> expression MULTIPLY expression .)
    GTE             reduce using rule 51 (expression -> expression MULTIPLY expression .)
    LTE             reduce using rule 51 (expression -> expression MULTIPLY expression .)
    GT              reduce using rule 51 (expression -> expression MULTIPLY expression .)
    LT              reduce using rule 51 (expression -> expression MULTIPLY expression .)
    EQ              reduce using rule 51 (expression -> expression MULTIPLY expression .)
    NE              reduce using rule 51 (expression -> expression MULTIPLY expression .)
    AND             reduce using rule 51 (expression -> expression MULTIPLY expression .)
    OR              reduce using rule 51 (expression -> expression MULTIPLY expression .)
    RBRACKET        reduce using rule 51 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 51 (expression -> expression MULTIPLY expression .)
    RPAREN          reduce using rule 51 (expression -> expression MULTIPLY expression .)
    POWER           shift and go to state 46

  ! POWER           [ reduce using rule 51 (expression -> expression MULTIPLY expression .) ]
  ! MULTIPLY        [ shift and go to state 42 ]
  ! DIVIDE          [ shift and go to state 43 ]
  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! GTE             [ shift and go to state 47 ]
  ! LTE             [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 51 ]
  ! NE              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]


state 91

    (52) expression -> expression DIVIDE expression .
    (51) expression -> expression . MULTIPLY expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . POWER expression
    (56) expression -> expression . GTE expression
    (57) expression -> expression . LTE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . LT expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NE expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression

    SEMICOLON       reduce using rule 52 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 52 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 52 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 52 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 52 (expression -> expression DIVIDE expression .)
    GTE             reduce using rule 52 (expression -> expression DIVIDE expression .)
    LTE             reduce using rule 52 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 52 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 52 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 52 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 52 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 52 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 52 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 52 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 52 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 52 (expression -> expression DIVIDE expression .)
    POWER           shift and go to state 46

  ! POWER           [ reduce using rule 52 (expression -> expression DIVIDE expression .) ]
  ! MULTIPLY        [ shift and go to state 42 ]
  ! DIVIDE          [ shift and go to state 43 ]
  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! GTE             [ shift and go to state 47 ]
  ! LTE             [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 51 ]
  ! NE              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]


state 92

    (53) expression -> expression PLUS expression .
    (51) expression -> expression . MULTIPLY expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . POWER expression
    (56) expression -> expression . GTE expression
    (57) expression -> expression . LTE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . LT expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NE expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression

    SEMICOLON       reduce using rule 53 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 53 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 53 (expression -> expression PLUS expression .)
    GTE             reduce using rule 53 (expression -> expression PLUS expression .)
    LTE             reduce using rule 53 (expression -> expression PLUS expression .)
    GT              reduce using rule 53 (expression -> expression PLUS expression .)
    LT              reduce using rule 53 (expression -> expression PLUS expression .)
    EQ              reduce using rule 53 (expression -> expression PLUS expression .)
    NE              reduce using rule 53 (expression -> expression PLUS expression .)
    AND             reduce using rule 53 (expression -> expression PLUS expression .)
    OR              reduce using rule 53 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 53 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 53 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 53 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 42
    DIVIDE          shift and go to state 43
    POWER           shift and go to state 46

  ! MULTIPLY        [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! POWER           [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! GTE             [ shift and go to state 47 ]
  ! LTE             [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 51 ]
  ! NE              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]


state 93

    (54) expression -> expression MINUS expression .
    (51) expression -> expression . MULTIPLY expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . POWER expression
    (56) expression -> expression . GTE expression
    (57) expression -> expression . LTE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . LT expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NE expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression

    SEMICOLON       reduce using rule 54 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 54 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 54 (expression -> expression MINUS expression .)
    GTE             reduce using rule 54 (expression -> expression MINUS expression .)
    LTE             reduce using rule 54 (expression -> expression MINUS expression .)
    GT              reduce using rule 54 (expression -> expression MINUS expression .)
    LT              reduce using rule 54 (expression -> expression MINUS expression .)
    EQ              reduce using rule 54 (expression -> expression MINUS expression .)
    NE              reduce using rule 54 (expression -> expression MINUS expression .)
    AND             reduce using rule 54 (expression -> expression MINUS expression .)
    OR              reduce using rule 54 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 54 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 54 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 54 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 42
    DIVIDE          shift and go to state 43
    POWER           shift and go to state 46

  ! MULTIPLY        [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! POWER           [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! GTE             [ shift and go to state 47 ]
  ! LTE             [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 51 ]
  ! NE              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]


state 94

    (55) expression -> expression POWER expression .
    (51) expression -> expression . MULTIPLY expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . POWER expression
    (56) expression -> expression . GTE expression
    (57) expression -> expression . LTE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . LT expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NE expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression

    SEMICOLON       reduce using rule 55 (expression -> expression POWER expression .)
    MULTIPLY        reduce using rule 55 (expression -> expression POWER expression .)
    DIVIDE          reduce using rule 55 (expression -> expression POWER expression .)
    PLUS            reduce using rule 55 (expression -> expression POWER expression .)
    MINUS           reduce using rule 55 (expression -> expression POWER expression .)
    POWER           reduce using rule 55 (expression -> expression POWER expression .)
    GTE             reduce using rule 55 (expression -> expression POWER expression .)
    LTE             reduce using rule 55 (expression -> expression POWER expression .)
    GT              reduce using rule 55 (expression -> expression POWER expression .)
    LT              reduce using rule 55 (expression -> expression POWER expression .)
    EQ              reduce using rule 55 (expression -> expression POWER expression .)
    NE              reduce using rule 55 (expression -> expression POWER expression .)
    AND             reduce using rule 55 (expression -> expression POWER expression .)
    OR              reduce using rule 55 (expression -> expression POWER expression .)
    RBRACKET        reduce using rule 55 (expression -> expression POWER expression .)
    COMMA           reduce using rule 55 (expression -> expression POWER expression .)
    RPAREN          reduce using rule 55 (expression -> expression POWER expression .)

  ! MULTIPLY        [ shift and go to state 42 ]
  ! DIVIDE          [ shift and go to state 43 ]
  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! POWER           [ shift and go to state 46 ]
  ! GTE             [ shift and go to state 47 ]
  ! LTE             [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 51 ]
  ! NE              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]


state 95

    (56) expression -> expression GTE expression .
    (51) expression -> expression . MULTIPLY expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . POWER expression
    (56) expression -> expression . GTE expression
    (57) expression -> expression . LTE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . LT expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NE expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression

    SEMICOLON       reduce using rule 56 (expression -> expression GTE expression .)
    GTE             reduce using rule 56 (expression -> expression GTE expression .)
    LTE             reduce using rule 56 (expression -> expression GTE expression .)
    GT              reduce using rule 56 (expression -> expression GTE expression .)
    LT              reduce using rule 56 (expression -> expression GTE expression .)
    EQ              reduce using rule 56 (expression -> expression GTE expression .)
    NE              reduce using rule 56 (expression -> expression GTE expression .)
    AND             reduce using rule 56 (expression -> expression GTE expression .)
    OR              reduce using rule 56 (expression -> expression GTE expression .)
    RBRACKET        reduce using rule 56 (expression -> expression GTE expression .)
    COMMA           reduce using rule 56 (expression -> expression GTE expression .)
    RPAREN          reduce using rule 56 (expression -> expression GTE expression .)
    MULTIPLY        shift and go to state 42
    DIVIDE          shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    POWER           shift and go to state 46

  ! MULTIPLY        [ reduce using rule 56 (expression -> expression GTE expression .) ]
  ! DIVIDE          [ reduce using rule 56 (expression -> expression GTE expression .) ]
  ! PLUS            [ reduce using rule 56 (expression -> expression GTE expression .) ]
  ! MINUS           [ reduce using rule 56 (expression -> expression GTE expression .) ]
  ! POWER           [ reduce using rule 56 (expression -> expression GTE expression .) ]
  ! GTE             [ shift and go to state 47 ]
  ! LTE             [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 51 ]
  ! NE              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]


state 96

    (57) expression -> expression LTE expression .
    (51) expression -> expression . MULTIPLY expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . POWER expression
    (56) expression -> expression . GTE expression
    (57) expression -> expression . LTE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . LT expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NE expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression

    SEMICOLON       reduce using rule 57 (expression -> expression LTE expression .)
    GTE             reduce using rule 57 (expression -> expression LTE expression .)
    LTE             reduce using rule 57 (expression -> expression LTE expression .)
    GT              reduce using rule 57 (expression -> expression LTE expression .)
    LT              reduce using rule 57 (expression -> expression LTE expression .)
    EQ              reduce using rule 57 (expression -> expression LTE expression .)
    NE              reduce using rule 57 (expression -> expression LTE expression .)
    AND             reduce using rule 57 (expression -> expression LTE expression .)
    OR              reduce using rule 57 (expression -> expression LTE expression .)
    RBRACKET        reduce using rule 57 (expression -> expression LTE expression .)
    COMMA           reduce using rule 57 (expression -> expression LTE expression .)
    RPAREN          reduce using rule 57 (expression -> expression LTE expression .)
    MULTIPLY        shift and go to state 42
    DIVIDE          shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    POWER           shift and go to state 46

  ! MULTIPLY        [ reduce using rule 57 (expression -> expression LTE expression .) ]
  ! DIVIDE          [ reduce using rule 57 (expression -> expression LTE expression .) ]
  ! PLUS            [ reduce using rule 57 (expression -> expression LTE expression .) ]
  ! MINUS           [ reduce using rule 57 (expression -> expression LTE expression .) ]
  ! POWER           [ reduce using rule 57 (expression -> expression LTE expression .) ]
  ! GTE             [ shift and go to state 47 ]
  ! LTE             [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 51 ]
  ! NE              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]


state 97

    (58) expression -> expression GT expression .
    (51) expression -> expression . MULTIPLY expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . PLUS expression
