Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    E
    ENV
    EXP
    LOG
    NOT
    PI
    THEN

Grammar

Rule 0     S' -> code
    (34) expression -> . CEIL LPAREN expression RPAREN
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression POWER expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LTE expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . NAME

    LBRACKET        shift and go to state 12
    SIN             shift and go to state 13
    COS             shift and go to state 14
    TAN             shift and go to state 15
    SQRT            shift and go to state 16
    ARCSIN          shift and go to state 17
    ARCCOS          shift and go to state 18
    ARCTAN          shift and go to state 19
    ABS             shift and go to state 20
    FLOOR           shift and go to state 21
    ROUND           shift and go to state 22
    CEIL            shift and go to state 23
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 58

    expression                     shift and go to state 102

state 71

    (19) function_print -> PRINT LPAREN . expression RPAREN
    (20) expression -> . LBRACKET array_elements RBRACKET
    (24) expression -> . SIN LPAREN expression RPAREN
    (25) expression -> . COS LPAREN expression RPAREN
    (26) expression -> . TAN LPAREN expression RPAREN
    (27) expression -> . SQRT LPAREN expression RPAREN
    (28) expression -> . ARCSIN LPAREN expression RPAREN
    (29) expression -> . ARCCOS LPAREN expression RPAREN
    (30) expression -> . ARCTAN LPAREN expression RPAREN
    (31) expression -> . ABS LPAREN expression RPAREN
    (32) expression -> . FLOOR LPAREN expression RPAREN
    (33) expression -> . ROUND LPAREN expression RPAREN
    (34) expression -> . CEIL LPAREN expression RPAREN
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression POWER expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LTE expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . NAME

    LBRACKET        shift and go to state 12
    SIN             shift and go to state 13
    COS             shift and go to state 14
    TAN             shift and go to state 15
    SQRT            shift and go to state 16
    ARCSIN          shift and go to state 17
    ARCCOS          shift and go to state 18
    ARCTAN          shift and go to state 19
    ABS             shift and go to state 20
    FLOOR           shift and go to state 21
    ROUND           shift and go to state 22
    CEIL            shift and go to state 23
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 58

    expression                     shift and go to state 103

state 72

    (3) while_statement -> WHILE LPAREN . expression RPAREN LBRACE block RBRACE
    (20) expression -> . LBRACKET array_elements RBRACKET
    (24) expression -> . SIN LPAREN expression RPAREN
    (25) expression -> . COS LPAREN expression RPAREN
    (26) expression -> . TAN LPAREN expression RPAREN
    (27) expression -> . SQRT LPAREN expression RPAREN
    (28) expression -> . ARCSIN LPAREN expression RPAREN
    (29) expression -> . ARCCOS LPAREN expression RPAREN
    (30) expression -> . ARCTAN LPAREN expression RPAREN
    (31) expression -> . ABS LPAREN expression RPAREN
    (32) expression -> . FLOOR LPAREN expression RPAREN
    (33) expression -> . ROUND LPAREN expression RPAREN
    (34) expression -> . CEIL LPAREN expression RPAREN
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression POWER expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LTE expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . NAME

    LBRACKET        shift and go to state 12
    SIN             shift and go to state 13
    COS             shift and go to state 14
    TAN             shift and go to state 15
    SQRT            shift and go to state 16
    ARCSIN          shift and go to state 17
    ARCCOS          shift and go to state 18
    ARCTAN          shift and go to state 19
    ABS             shift and go to state 20
    FLOOR           shift and go to state 21
    ROUND           shift and go to state 22
    CEIL            shift and go to state 23
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 58

    expression                     shift and go to state 104

state 73

    (6) function_declaration -> FUNCTION NAME . LPAREN function_parameters RPAREN LBRACE block RBRACE

    LPAREN          shift and go to state 105


state 74

    (7) function_call -> CALL NAME . LPAREN function_parameters RPAREN

    LPAREN          shift and go to state 106


state 75

    (4) if_expression -> IF LPAREN expression . RPAREN LBRACE block RBRACE
    (5) if_expression -> IF LPAREN expression . RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . POWER expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LTE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    RPAREN          shift and go to state 107
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    POWER           shift and go to state 40
    GTE             shift and go to state 41
    LTE             shift and go to state 42
    GT              shift and go to state 43
    LT              shift and go to state 44
    EQ              shift and go to state 45
    NE              shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48


state 76

    (35) expression -> expression MULTIPLY expression .
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . POWER expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LTE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMICOLON       reduce using rule 35 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 35 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 35 (expression -> expression MULTIPLY expression .)
    PLUS            reduce using rule 35 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 35 (expression -> expression MULTIPLY expression .)
    GTE             reduce using rule 35 (expression -> expression MULTIPLY expression .)
    LTE             reduce using rule 35 (expression -> expression MULTIPLY expression .)
    GT              reduce using rule 35 (expression -> expression MULTIPLY expression .)
    LT              reduce using rule 35 (expression -> expression MULTIPLY expression .)
    EQ              reduce using rule 35 (expression -> expression MULTIPLY expression .)
    NE              reduce using rule 35 (expression -> expression MULTIPLY expression .)
    AND             reduce using rule 35 (expression -> expression MULTIPLY expression .)
    OR              reduce using rule 35 (expression -> expression MULTIPLY expression .)
    RBRACKET        reduce using rule 35 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 35 (expression -> expression MULTIPLY expression .)
    RPAREN          reduce using rule 35 (expression -> expression MULTIPLY expression .)
    POWER           shift and go to state 40

  ! POWER           [ reduce using rule 35 (expression -> expression MULTIPLY expression .) ]
  ! MULTIPLY        [ shift and go to state 36 ]
  ! DIVIDE          [ shift and go to state 37 ]
  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! GTE             [ shift and go to state 41 ]
  ! LTE             [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! NE              [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 77

    (36) expression -> expression DIVIDE expression .
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . POWER expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LTE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMICOLON       reduce using rule 36 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 36 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 36 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 36 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 36 (expression -> expression DIVIDE expression .)
    GTE             reduce using rule 36 (expression -> expression DIVIDE expression .)
    LTE             reduce using rule 36 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 36 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 36 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 36 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 36 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 36 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 36 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 36 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 36 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 36 (expression -> expression DIVIDE expression .)
    POWER           shift and go to state 40

  ! POWER           [ reduce using rule 36 (expression -> expression DIVIDE expression .) ]
  ! MULTIPLY        [ shift and go to state 36 ]
  ! DIVIDE          [ shift and go to state 37 ]
  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! GTE             [ shift and go to state 41 ]
  ! LTE             [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! NE              [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 78

    (37) expression -> expression PLUS expression .
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . POWER expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LTE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMICOLON       reduce using rule 37 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 37 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 37 (expression -> expression PLUS expression .)
    GTE             reduce using rule 37 (expression -> expression PLUS expression .)
    LTE             reduce using rule 37 (expression -> expression PLUS expression .)
    GT              reduce using rule 37 (expression -> expression PLUS expression .)
    LT              reduce using rule 37 (expression -> expression PLUS expression .)
    EQ              reduce using rule 37 (expression -> expression PLUS expression .)
    NE              reduce using rule 37 (expression -> expression PLUS expression .)
    AND             reduce using rule 37 (expression -> expression PLUS expression .)
    OR              reduce using rule 37 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 37 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 37 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 37 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    POWER           shift and go to state 40

  ! MULTIPLY        [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! POWER           [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! GTE             [ shift and go to state 41 ]
  ! LTE             [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! NE              [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 79

    (38) expression -> expression MINUS expression .
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . POWER expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LTE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMICOLON       reduce using rule 38 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 38 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 38 (expression -> expression MINUS expression .)
    GTE             reduce using rule 38 (expression -> expression MINUS expression .)
    LTE             reduce using rule 38 (expression -> expression MINUS expression .)
    GT              reduce using rule 38 (expression -> expression MINUS expression .)
    LT              reduce using rule 38 (expression -> expression MINUS expression .)
    EQ              reduce using rule 38 (expression -> expression MINUS expression .)
    NE              reduce using rule 38 (expression -> expression MINUS expression .)
    AND             reduce using rule 38 (expression -> expression MINUS expression .)
    OR              reduce using rule 38 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 38 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 38 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 38 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    POWER           shift and go to state 40

  ! MULTIPLY        [ reduce using rule 38 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression MINUS expression .) ]
  ! POWER           [ reduce using rule 38 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! GTE             [ shift and go to state 41 ]
  ! LTE             [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! NE              [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 80

    (39) expression -> expression POWER expression .
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . POWER expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LTE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMICOLON       reduce using rule 39 (expression -> expression POWER expression .)
    MULTIPLY        reduce using rule 39 (expression -> expression POWER expression .)
    DIVIDE          reduce using rule 39 (expression -> expression POWER expression .)
    PLUS            reduce using rule 39 (expression -> expression POWER expression .)
    MINUS           reduce using rule 39 (expression -> expression POWER expression .)
    POWER           reduce using rule 39 (expression -> expression POWER expression .)
    GTE             reduce using rule 39 (expression -> expression POWER expression .)
    LTE             reduce using rule 39 (expression -> expression POWER expression .)
    GT              reduce using rule 39 (expression -> expression POWER expression .)
    LT              reduce using rule 39 (expression -> expression POWER expression .)
    EQ              reduce using rule 39 (expression -> expression POWER expression .)
    NE              reduce using rule 39 (expression -> expression POWER expression .)
    AND             reduce using rule 39 (expression -> expression POWER expression .)
    OR              reduce using rule 39 (expression -> expression POWER expression .)
    RBRACKET        reduce using rule 39 (expression -> expression POWER expression .)
    COMMA           reduce using rule 39 (expression -> expression POWER expression .)
    RPAREN          reduce using rule 39 (expression -> expression POWER expression .)

  ! MULTIPLY        [ shift and go to state 36 ]
  ! DIVIDE          [ shift and go to state 37 ]
  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! POWER           [ shift and go to state 40 ]
  ! GTE             [ shift and go to state 41 ]
  ! LTE             [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! NE              [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 81

    (40) expression -> expression GTE expression .
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . POWER expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LTE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMICOLON       reduce using rule 40 (expression -> expression GTE expression .)
    GTE             reduce using rule 40 (expression -> expression GTE expression .)
    LTE             reduce using rule 40 (expression -> expression GTE expression .)
    GT              reduce using rule 40 (expression -> expression GTE expression .)
    LT              reduce using rule 40 (expression -> expression GTE expression .)
    EQ              reduce using rule 40 (expression -> expression GTE expression .)
    NE              reduce using rule 40 (expression -> expression GTE expression .)
    AND             reduce using rule 40 (expression -> expression GTE expression .)
    OR              reduce using rule 40 (expression -> expression GTE expression .)
    RBRACKET        reduce using rule 40 (expression -> expression GTE expression .)
    COMMA           reduce using rule 40 (expression -> expression GTE expression .)
    RPAREN          reduce using rule 40 (expression -> expression GTE expression .)
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    POWER           shift and go to state 40

  ! MULTIPLY        [ reduce using rule 40 (expression -> expression GTE expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression GTE expression .) ]
  ! PLUS            [ reduce using rule 40 (expression -> expression GTE expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression GTE expression .) ]
  ! POWER           [ reduce using rule 40 (expression -> expression GTE expression .) ]
  ! GTE             [ shift and go to state 41 ]
  ! LTE             [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! NE              [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 82

    (41) expression -> expression LTE expression .
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . POWER expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LTE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMICOLON       reduce using rule 41 (expression -> expression LTE expression .)
    GTE             reduce using rule 41 (expression -> expression LTE expression .)
    LTE             reduce using rule 41 (expression -> expression LTE expression .)
    GT              reduce using rule 41 (expression -> expression LTE expression .)
    LT              reduce using rule 41 (expression -> expression LTE expression .)
    EQ              reduce using rule 41 (expression -> expression LTE expression .)
    NE              reduce using rule 41 (expression -> expression LTE expression .)
    AND             reduce using rule 41 (expression -> expression LTE expression .)
    OR              reduce using rule 41 (expression -> expression LTE expression .)
    RBRACKET        reduce using rule 41 (expression -> expression LTE expression .)
    COMMA           reduce using rule 41 (expression -> expression LTE expression .)
    RPAREN          reduce using rule 41 (expression -> expression LTE expression .)
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    POWER           shift and go to state 40

  ! MULTIPLY        [ reduce using rule 41 (expression -> expression LTE expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression LTE expression .) ]
  ! PLUS            [ reduce using rule 41 (expression -> expression LTE expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression LTE expression .) ]
  ! POWER           [ reduce using rule 41 (expression -> expression LTE expression .) ]
  ! GTE             [ shift and go to state 41 ]
  ! LTE             [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! NE              [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 83

    (42) expression -> expression GT expression .
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . POWER expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LTE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMICOLON       reduce using rule 42 (expression -> expression GT expression .)
    GTE             reduce using rule 42 (expression -> expression GT expression .)
    LTE             reduce using rule 42 (expression -> expression GT expression .)
    GT              reduce using rule 42 (expression -> expression GT expression .)
    LT              reduce using rule 42 (expression -> expression GT expression .)
    EQ              reduce using rule 42 (expression -> expression GT expression .)
    NE              reduce using rule 42 (expression -> expression GT expression .)
    AND             reduce using rule 42 (expression -> expression GT expression .)
    OR              reduce using rule 42 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 42 (expression -> expression GT expression .)
    COMMA           reduce using rule 42 (expression -> expression GT expression .)
    RPAREN          reduce using rule 42 (expression -> expression GT expression .)
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    POWER           shift and go to state 40

  ! MULTIPLY        [ reduce using rule 42 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression GT expression .) ]
  ! PLUS            [ reduce using rule 42 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression GT expression .) ]
  ! POWER           [ reduce using rule 42 (expression -> expression GT expression .) ]
  ! GTE             [ shift and go to state 41 ]
  ! LTE             [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! NE              [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 84

    (43) expression -> expression LT expression .
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . POWER expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LTE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMICOLON       reduce using rule 43 (expression -> expression LT expression .)
    GTE             reduce using rule 43 (expression -> expression LT expression .)
    LTE             reduce using rule 43 (expression -> expression LT expression .)
    GT              reduce using rule 43 (expression -> expression LT expression .)
    LT              reduce using rule 43 (expression -> expression LT expression .)
    EQ              reduce using rule 43 (expression -> expression LT expression .)
    NE              reduce using rule 43 (expression -> expression LT expression .)
    AND             reduce using rule 43 (expression -> expression LT expression .)
    OR              reduce using rule 43 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 43 (expression -> expression LT expression .)
    COMMA           reduce using rule 43 (expression -> expression LT expression .)
    RPAREN          reduce using rule 43 (expression -> expression LT expression .)
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    POWER           shift and go to state 40

  ! MULTIPLY        [ reduce using rule 43 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression LT expression .) ]
  ! PLUS            [ reduce using rule 43 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression LT expression .) ]
  ! POWER           [ reduce using rule 43 (expression -> expression LT expression .) ]
  ! GTE             [ shift and go to state 41 ]
  ! LTE             [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! NE              [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 85

    (44) expression -> expression EQ expression .
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . POWER expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LTE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMICOLON       reduce using rule 44 (expression -> expression EQ expression .)
    GTE             reduce using rule 44 (expression -> expression EQ expression .)
    LTE             reduce using rule 44 (expression -> expression EQ expression .)
    GT              reduce using rule 44 (expression -> expression EQ expression .)
    LT              reduce using rule 44 (expression -> expression EQ expression .)
    EQ              reduce using rule 44 (expression -> expression EQ expression .)
    NE              reduce using rule 44 (expression -> expression EQ expression .)
    AND             reduce using rule 44 (expression -> expression EQ expression .)
    OR              reduce using rule 44 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 44 (expression -> expression EQ expression .)
    COMMA           reduce using rule 44 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 44 (expression -> expression EQ expression .)
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    POWER           shift and go to state 40

  ! MULTIPLY        [ reduce using rule 44 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression EQ expression .) ]
  ! PLUS            [ reduce using rule 44 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression EQ expression .) ]
  ! POWER           [ reduce using rule 44 (expression -> expression EQ expression .) ]
  ! GTE             [ shift and go to state 41 ]
  ! LTE             [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! NE              [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 86

    (45) expression -> expression NE expression .
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . POWER expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LTE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMICOLON       reduce using rule 45 (expression -> expression NE expression .)
    GTE             reduce using rule 45 (expression -> expression NE expression .)
    LTE             reduce using rule 45 (expression -> expression NE expression .)
    GT              reduce using rule 45 (expression -> expression NE expression .)
